Ranking,Name,URL,Rating,Price Range,Review Count,Nearest Station,Categories,Address,Reservation Only
1,Shimbashi Hoshino,https://tabelog.com/en/tokyo/A1314/A131401/13136847/,4.65,50000-59999,275,Onarimon Sta.,Japanese Cuisine,東京都港区新橋5-31-3,True
2,Nihonbashi Kakigaracho Sugita,https://tabelog.com/en/tokyo/A1302/A130204/13018162/,4.64,40000-49999,897,Suitengumae Sta.,Sushi,東京都中央区日本橋蛎殻町1-33-6 ビューハイツ日本橋 B1F,True
3,aca,https://tabelog.com/en/tokyo/A1302/A130202/13249117/,4.63,60000-79999,523,Mitsukoshimae Sta.,Spain,東京都中央区日本橋室町2-1-1 三井2号館,True
4,Higashiazabu Amamoto,https://tabelog.com/en/tokyo/A1314/A131401/13196420/,4.62,60000-79999,572,Akabanebashi Sta.,Sushi,東京都港区東麻布1-7-9 ザ・ソノビル 102,True
5,Matsukawa,https://tabelog.com/en/tokyo/A1307/A130701/13124391/,4.61,80000-99999,509,Roppongi Itchome Sta.,Japanese Cuisine,東京都港区赤坂1-11-6 赤坂テラスハウス １階,True
6,Sushi Saitou,https://tabelog.com/en/tokyo/A1308/A130802/13015251/,4.60,50000-59999,1236,Roppongi Itchome Sta.,Sushi,東京都港区六本木1-4-5 アークヒルズサウスタワー 1Ｆ,True
7,Sushi Arai,https://tabelog.com/en/tokyo/A1301/A130101/13188186/,4.59,50000-59999,898,Higashi Ginza Sta.,Sushi,東京都中央区銀座8-10-2 ルアンビル B1F 2F,False
8,PELLEGRINO,https://tabelog.com/en/tokyo/A1303/A130302/13072775/,4.59,100000-,310,Hiro o Sta.,Italian,東京都渋谷区恵比寿2-3-4,True
9,Ginza Shinohara,https://tabelog.com/en/tokyo/A1301/A130101/13200949/,4.56,40000-49999,1209,Ginza Itchome Sta.,Japanese Cuisine,東京都中央区銀座2-8-17 ハビウル銀座2 B1,True
10,Ao,https://tabelog.com/en/tokyo/A1307/A130701/13243463/,4.56,50000-59999,472,Roppongi Sta.,Innovative,東京都港区西麻布3-21-3 オリンピアード麻布霞坂 2F,True
11,Sazenka,https://tabelog.com/en/tokyo/A1307/A130703/13205298/,4.55,50000-59999,767,Hiro o Sta.,Chinese,東京都港区南麻布4-7-5,False
12,Sawada,https://tabelog.com/en/tokyo/A1301/A130101/13001043/,4.55,50000-59999,555,Ginza Sta.,Sushi,東京都中央区銀座5-9-19 ＭＣビル3Ｆ,True
13,Mitani,https://tabelog.com/en/tokyo/A1309/A130902/13042204/,4.54,50000-59999,315,Yotsuya Sta.,Sushi,東京都新宿区四谷1-22-1,True
14,Takiya,https://tabelog.com/en/tokyo/A1307/A130702/13185763/,4.53,40000-49999,361,Azabu Juban Sta.,Tempura,東京都港区麻布十番2-8-6 ラベイユ麻布十番 2F,True
15,Quintessence,https://tabelog.com/en/tokyo/A1314/A131405/13159567/,4.52,30000-39999,1721,Kitashinagawa Sta.,French,東京都品川区北品川6-7-29 ガーデンシティ品川 御殿山 1F,False
16,Sushi Nanba Hibiya,https://tabelog.com/en/tokyo/A1301/A130102/13219857/,4.52,50000-59999,878,Hibiya Sta.,Sushi,東京都千代田区有楽町1-1-2 東京ミッドタウン日比谷 3F,True
17,Kasahara,https://tabelog.com/en/tokyo/A1309/A130905/13266251/,4.52,20000-29999,424,Kagurazaka Sta.,Yakitori (Grilled chicken skewers),東京都新宿区東五軒町5-5 2F,True
18,Akasaka Raimon,https://tabelog.com/en/tokyo/A1308/A130801/13224635/,4.51,15000-19999,485,Akasaka Mitsuke Sta.,Yakiniku (BBQ Beef),東京都港区赤坂3-9-12 メトロビル 4F,True
19,Shimazu,https://tabelog.com/en/tokyo/A1316/A131602/13252991/,4.50,40000-49999,468,Shirokane Takanawa Sta.,Sushi,東京都港区白金1-29-13 白金ヴィレッジ 1F,True
20,Sushi Takamitsu,https://tabelog.com/en/tokyo/A1317/A131701/13128483/,4.49,50000-59999,645,Naka Meguro Sta.,Sushi,東京都目黒区青葉台1-28-2 EXA 1F,False
21,Trace,https://tabelog.com/en/tokyo/A1307/A130703/13246316/,4.49,40000-49999,234,,Innovative,東京都港区,True
22,SUGALABO,https://tabelog.com/en/tokyo/A1307/A130704/13182678/,4.48,50000-59999,746,Kamiyacho Sta.,Innovative,東京都港区麻布台1-11-10 日総ビル1F,False
23,Tori Shiki,https://tabelog.com/en/tokyo/A1316/A131601/13041029/,4.47,6000-7999,1287,Meguro Sta.,Yakitori (Grilled chicken skewers),東京都品川区上大崎2-14-12,False
24,Gourmandise,https://tabelog.com/en/tokyo/A1307/A130701/13190448/,4.47,30000-39999,351,Hiro o Sta.,Bistro,東京都港区西麻布3丁目17-23 プティコワン西麻布2F,True
25,L'Effervescence,https://tabelog.com/en/tokyo/A1306/A130602/13116356/,4.46,50000-59999,1583,Omote Sando Sta.,French,東京都港区西麻布2-26-4,False
26,Suetomi,https://tabelog.com/en/tokyo/A1303/A130301/13259485/,4.46,50000-59999,150,,Japanese Cuisine,東京都渋谷区,True
27,L'OSIER,https://tabelog.com/en/tokyo/A1301/A130101/13002607/,4.45,40000-49999,1404,Ginza Sta.,French,東京都中央区銀座7-5-5,True
28,Nikuya Tanaka,https://tabelog.com/en/tokyo/A1301/A130101/13237628/,4.45,60000-79999,365,Ginza Sta.,Beef dishes,東京都中央区銀座6-4-3 GICROS GINZA GEMS 9F,False
29,Yamasaki,https://tabelog.com/en/tokyo/A1307/A130701/13225691/,4.44,60000-79999,444,Nogizaka Sta.,Japanese Cuisine,東京都港区西麻布1-15-3 西麻布UOUビル 1F,False
30,Sushi Sho,https://tabelog.com/en/tokyo/A1309/A130902/13000852/,4.43,40000-49999,1065,Yotsuya Sta.,Sushi,東京都新宿区四谷1-11 陽臨堂ビル　１Ｆ,False
31,TACUBO,https://tabelog.com/en/tokyo/A1303/A130303/13109940/,4.43,40000-49999,956,Daikan yama Sta.,Italian,東京都渋谷区恵比寿西2-13-16 ラングス代官山 1F,True
32,Japanese cuisine Seizan,https://tabelog.com/en/tokyo/A1314/A131402/13127807/,4.42,40000-49999,1046,Tamachi Sta.,Japanese Cuisine,東京都港区三田2-17-29 グランデ三田 B1F,True
33,Kimoto,https://tabelog.com/en/tokyo/A1309/A130905/13226856/,4.42,80000-99999,421,Kagurazaka Sta.,Japanese Cuisine,東京都新宿区東五軒町5-5,True
34,Makimura,https://tabelog.com/en/tokyo/A1315/A131502/13003338/,4.42,30000-39999,357,Omorikaigan Sta.,Japanese Cuisine,東京都品川区南大井3-11-5 MAKIMURA BLD 1F,False
35,Ginza Ooishi,https://tabelog.com/en/tokyo/A1301/A130101/13238352/,4.41,40000-49999,727,Ginza Itchome Sta.,French,東京都中央区銀座2-10-11 マロニエ通り銀座館 2F,True
36,SEZANNE,https://tabelog.com/en/tokyo/A1302/A130201/13256878/,4.41,60000-79999,419,Kyobashi Sta.,French,東京都千代田区丸の内1-11-1 パシフィックセンチュリープレイス,False
37,Hasegawa Minoru,https://tabelog.com/en/tokyo/A1307/A130703/13220575/,4.41,50000-59999,254,Hiro o Sta.,Innovative,東京都港区南麻布4-5-66,True
38,ete,https://tabelog.com/en/tokyo/A1318/A131811/13249143/,4.41,100000-,119,Yoyogi Uehara Sta.,Innovative,東京都渋谷区西原3-23-1,True
39,Gastronomy Joel Robuchon,https://tabelog.com/en/tokyo/A1303/A130302/13009310/,4.40,100000-,1938,Ebisu Sta.,French,東京都目黒区三田1-13-1 恵比寿ガーデンプレイス,False
40,Kabuto,https://tabelog.com/en/tokyo/A1305/A130501/13016660/,4.40,15000-19999,1219,Ikebukuro Sta.,Unagi (Eel),東京都豊島区池袋2-53-2 池袋ESビル 1F,True
41,Kagurazaka Ishikawa,https://tabelog.com/en/tokyo/A1309/A130905/13004079/,4.40,50000-59999,647,Ushigome Kagurazaka Sta.,Japanese Cuisine,東京都新宿区神楽坂5-37 高村ビル　１Ｆ,False
42,Sushi Hashimoto,https://tabelog.com/en/tokyo/A1313/A131301/13238306/,4.39,30000-39999,584,Shintomicho Sta.,Sushi,東京都中央区新富1-8-2 grandir ginza east 1F,True
43,Sushi Akira,https://tabelog.com/en/tokyo/A1303/A130302/13241432/,4.39,40000-49999,336,Hiro o Sta.,Sushi,東京都渋谷区恵比寿2-37-8 グランデュオ広尾 1F,False
44,Chez Inno,https://tabelog.com/en/tokyo/A1302/A130202/13000510/,4.38,30000-39999,985,Kyobashi Sta.,French,東京都中央区京橋2-4-16 明治京橋ビル1F,False
45,Maki Tori Shin Kobe,https://tabelog.com/en/tokyo/A1308/A130801/13291292/,4.38,20000-29999,487,Akasaka Mitsuke Sta.,Yakitori (Grilled chicken skewers),東京都港区赤坂3-9-2 No.R赤坂見附 1F,True
46,Akasaka Ogino,https://tabelog.com/en/tokyo/A1308/A130801/13245499/,4.38,40000-49999,329,Akasaka Sta.,Japanese Cuisine,東京都港区赤坂6-3-13,True
47,Mitaka,https://tabelog.com/en/tokyo/A1301/A130103/13228116/,4.38,50000-59999,208,Uchisaiwaicho Sta.,Japanese Cuisine,東京都港区西新橋1-18-8 報徳ビル 1F,True
48,NK,https://tabelog.com/en/tokyo/A1309/A130905/13249655/,4.36,40000-49999,279,Ushigome Kagurazaka Sta.,Japanese Cuisine,東京都新宿区神楽坂5-37 相良ビル 1F,False
49,CHIUnE,https://tabelog.com/en/tokyo/A1308/A130801/13295095/,4.36,80000-99999,135,Nagatacho Sta.,Innovative,東京都千代田区紀尾井町1-3 東京ガーデンテラス紀尾井町 達磨テラス 3F,False
50,NARISAWA,https://tabelog.com/en/tokyo/A1306/A130603/13005423/,4.35,80000-99999,721,Aoyama Itchome Sta.,Innovative,東京都港区南青山2-6-15,True
51,Sanwa,https://tabelog.com/en/tokyo/A1316/A131602/13264755/,4.35,20000-29999,357,Shirokanedai Sta.,Italian,東京都港区白金台5-13-14 白金台THE1000 Ｂ1F,False
52,Furuta,https://tabelog.com/en/tokyo/A1313/A131301/13176780/,4.35,100000-,315,Shintomicho Sta.,Chinese,東京都中央区銀座1-21-14,True
53,Iyuki,https://tabelog.com/en/tokyo/A1301/A130101/13030881/,4.35,60000-79999,232,,Japanese Cuisine,東京都中央区,True
54,ESqUISSE,https://tabelog.com/en/tokyo/A1301/A130101/13142530/,4.34,30000-39999,1061,Ginza Sta.,French,東京都中央区銀座5-4-6 ロイヤルクリスタル銀座 9Ｆ,False
55,Nihonbashi Sonoji,https://tabelog.com/en/tokyo/A1302/A130204/13201969/,4.34,30000-39999,438,Ningyocho Sta.,Tempura,東京都中央区日本橋人形町2-22-11 井上ビル 1F,False
56,Myoujyaku,https://tabelog.com/en/tokyo/A1307/A130701/13270958/,4.34,50000-59999,209,Roppongi Sta.,Japanese Cuisine,東京都港区西麻布3-2-34 西麻布ヒルズ B1F,True
57,Toshi,https://tabelog.com/en/tokyo/A1307/A130701/13225413/,4.33,50000-59999,445,Roppongi Sta.,Chinese,東京都港区六本木4-4-2 ヒルサイドパレス六本木 B1F,True
58,OHKUSA,https://tabelog.com/en/tokyo/A1309/A130903/13240980/,4.33,15000-19999,415,Yotsuya Sanchome Sta.,Yakitori (Grilled chicken skewers),東京都新宿区荒木町7-13 森戸ビル 1Ｆ,False
59,Ginza Kitagawa,https://tabelog.com/en/tokyo/A1301/A130101/13275790/,4.33,30000-39999,327,Ginza Itchome Sta.,Japanese Cuisine,東京都中央区銀座2-10-11 マロニエ通り銀座館 3F,True
60,Sushi Ryujiro,https://tabelog.com/en/tokyo/A1306/A130603/13240787/,4.32,30000-39999,796,Gaiemmae Sta.,Sushi,東京都港区南青山2-11-11 ARISTO南青山 1F,False
61,Ebisu Yoroniku,https://tabelog.com/en/tokyo/A1303/A130302/13211927/,4.31,10000-14999,1694,Ebisu Sta.,Yakiniku (BBQ Beef),東京都渋谷区恵比寿1-11-5 GEMS恵比寿 8F,False
62,APICIUS,https://tabelog.com/en/tokyo/A1301/A130102/13000145/,4.31,50000-59999,1100,Hibiya Sta.,French,東京都千代田区有楽町1-9-4 蚕糸会館　Ｂ１Ｆ,False
63,Kusunoki Hon Ten,https://tabelog.com/en/tokyo/A1309/A130902/13223239/,4.31,100000-,317,Yotsuya Sta.,Tempura,東京都新宿区四谷1-9-4,True
64,Chiba Takaoka,https://tabelog.com/en/tokyo/A1302/A130201/13282854/,4.31,30000-39999,169,Tokyo Sta.,Sushi,東京都中央区八重洲2-2-1 東京ミッドタウン八重洲 3F,True
65,Yakiniku Jumbo Hanare,https://tabelog.com/en/tokyo/A1310/A131004/13160962/,4.30,15000-19999,1387,Hongo Sanchome Sta.,Yakiniku (BBQ Beef),東京都文京区本郷3-27-9 アンリツビル B1F～1F,False
66,Tori Chataro,https://tabelog.com/en/tokyo/A1303/A130301/13157208/,4.30,10000-14999,636,Shibuya Sta.,Yakitori (Grilled chicken skewers),東京都渋谷区鶯谷町7-12 TAKビル 1F,True
67,Harutaka,https://tabelog.com/en/tokyo/A1301/A130103/13032283/,4.30,60000-79999,420,Shimbashi Sta.,Sushi,東京都中央区銀座8-3-1 銀座時傳ビル 6F,False
68,Bia,https://tabelog.com/en/tokyo/A1307/A130701/13270211/,4.30,30000-39999,353,Nogizaka Sta.,Innovative,東京都港区六本木7-3-21 来山ビル 2F,True
69,Den,https://tabelog.com/en/tokyo/A1306/A130603/13046855/,4.30,30000-39999,305,Gaiemmae Sta.,Creative,東京都渋谷区神宮前2-3-18 建築家会館JIA館,False
70,Hato,https://tabelog.com/en/tokyo/A1309/A130905/13245540/,4.30,50000-59999,300,Ushigome Kagurazaka Sta.,Sushi,東京都新宿区神楽坂5-7,True
71,ASAHINA Gastronome,https://tabelog.com/en/tokyo/A1302/A130203/13227385/,4.29,40000-49999,524,Kayabacho Sta.,French,東京都中央区日本橋兜町1-4 M-SQUAREビル 1F,False
72,Sumiyaki Kinryusan,https://tabelog.com/en/tokyo/A1316/A131602/13001625/,4.28,15000-19999,1010,Shirokane Takanawa Sta.,Yakiniku (BBQ Beef),東京都港区白金3-14-1 第１マンション　１Ｆ,True
73,WASA,https://tabelog.com/en/tokyo/A1303/A130302/13251804/,4.28,40000-49999,332,Ebisu Sta.,Chinese,東京都渋谷区東3-16-1 ベルザ恵比寿 1F,False
74,Bon.nu,https://tabelog.com/en/tokyo/A1304/A130401/13184186/,4.28,50000-59999,321,Sangubashi Sta.,French,東京都渋谷区代々木4-22-17 クイーンズ代々木 1F,True
75,Yakiniku Seiryuuen,https://tabelog.com/en/tokyo/A1313/A131303/13237978/,4.27,15000-19999,1490,Kiyosumi Shirakawa Sta.,Yakiniku (BBQ Beef),東京都江東区常盤2-14-11,True
76,Les Saisons,https://tabelog.com/en/tokyo/A1301/A130102/13002294/,4.27,20000-29999,909,Hibiya Sta.,French,東京都千代田区内幸町1-1-1 帝国ホテル東京 本館 中2F,False
77,Sushi Shunji,https://tabelog.com/en/tokyo/A1307/A130701/13282687/,4.27,50000-59999,154,Azabu Juban Sta.,Sushi,東京都港区元麻布3-6-34 カーム元麻布 1F,True
78,Sushi Dokoro Yamato,https://tabelog.com/en/tokyo/A1313/A131301/13262384/,4.26,20000-29999,485,Tsukiji Sta.,Sushi,東京都中央区築地3-7-2 第五銀座ウェスト築地ビル 1F,True
79,Tempura Asanuma,https://tabelog.com/en/tokyo/A1302/A130202/13275655/,4.26,15000-19999,371,Nihombashi Sta.,Tempura,東京都中央区日本橋2-10-11 ordin日本橋ビル 6F,False
80,Miyasaka,https://tabelog.com/en/tokyo/A1306/A130602/13264981/,4.26,40000-49999,128,Omote Sando Sta.,Japanese Cuisine,東京都港区南青山5-4-30 ヴィラソレイユE号,False
81,Shimbashi Shimizu,https://tabelog.com/en/tokyo/A1301/A130103/13002892/,4.25,20000-29999,687,Shimbashi Sta.,Sushi,東京都港区新橋2-15-10,False
82,Sushi Shunsuke Asagaya,https://tabelog.com/en/tokyo/A1319/A131905/13127515/,4.25,20000-29999,594,Asagaya Sta.,Sushi,東京都杉並区阿佐谷南3-44-4 B1F,False
83,Ajiman,https://tabelog.com/en/tokyo/A1307/A130701/13001332/,4.25,80000-99999,298,Roppongi Sta.,Fugu (Pufferfish),東京都港区六本木3-8-8 ＷＯＯビル　１Ｆ,True
84,Kurosaki,https://tabelog.com/en/tokyo/A1306/A130602/13268824/,4.25,60000-79999,256,Omote Sando Sta.,Sushi,東京都港区南青山4-16-15 FPG links MINAMIAOYAMA B2F,True
85,YORONIKU TOKYO AZABUDAIHILLS,https://tabelog.com/en/tokyo/A1307/A130701/13291424/,4.25,15000-19999,177,Roppongi Itchome Sta.,Yakiniku (BBQ Beef),東京都港区麻布台1-3-1 麻布台ヒルズ タワープラザ 3F,False
86,LATURE,https://tabelog.com/en/tokyo/A1303/A130301/13198692/,4.24,10000-14999,2437,Omote Sando Sta.,French,東京都渋谷区渋谷2-2-2 青山ルカビル B1F,False
87,Stamina En,https://tabelog.com/en/tokyo/A1323/A132305/13003777/,4.24,6000-7999,2363,Nishiaraidaishi Nishi Sta.,Yakiniku (BBQ Beef),東京都足立区鹿浜3-13-4,False
88,Chinese Hanten Fureika,https://tabelog.com/en/tokyo/A1307/A130702/13004967/,4.24,15000-19999,2282,Azabu Juban Sta.,Chinese,東京都港区東麻布3-7-5,False
89,Tonkatsu Narikura,https://tabelog.com/en/tokyo/A1319/A131905/13236380/,4.24,6000-7999,1713,Minami Asagaya Sta.,Tonkatsu (Pork cutlet),東京都杉並区成田東4-33-9,True
90,Sushi Sho Saito,https://tabelog.com/en/tokyo/A1308/A130801/13023988/,4.24,60000-79999,455,Akasaka Mitsuke Sta.,Sushi,東京都港区赤坂4-2-2 赤坂DNプラザビル 2F,False
91,ShinoiS,https://tabelog.com/en/tokyo/A1316/A131602/13241948/,4.24,50000-59999,335,Shirokanedai Sta.,Chinese,東京都港区白金台4-2-7 bld桜なみき 2F,False
92,Tsunokamizaka Koshiba,https://tabelog.com/en/tokyo/A1309/A130903/13200286/,4.24,20000-29999,211,Akebonobashi Sta.,Japanese Cuisine,東京都新宿区荒木町15 サンシャトー四谷203,True
93,Unagi Uomasa,https://tabelog.com/en/tokyo/A1324/A132403/13035339/,4.23,10000-14999,1026,Yotsugi Sta.,Unagi (Eel),東京都葛飾区東四ツ木4-14-4,True
94,Restaurant Ryuzu,https://tabelog.com/en/tokyo/A1307/A130701/13122126/,4.23,20000-29999,839,Roppongi Sta.,French,東京都港区六本木4-2-35 VORT六本木Dual's B1F (旧 URABAN STYLE ROPPONGI MIKAWADAI),False
95,Shutei Tanaka,https://tabelog.com/en/tokyo/A1312/A131203/13285811/,4.23,10000-14999,295,Kanegafuchi Sta.,Yakitori (Grilled chicken skewers),東京都墨田区墨田3-25-7,True
96,Sushi Mizukami,https://tabelog.com/en/tokyo/A1308/A130803/13220742/,4.23,40000-49999,277,Hanzomon Sta.,Sushi,東京都千代田区一番町3-8 大宮ビル 1F,False
97,GINZA JOTAKI,https://tabelog.com/en/tokyo/A1301/A130101/13267801/,4.23,50000-59999,65,Ginza Sta.,Chinese,東京都中央区銀座7-5-15 AG1ビル 3F,True
98,HATSUNEZUSHI,https://tabelog.com/en/tokyo/A1315/A131503/13017742/,4.22,8000-9999,841,Kamata Sta.,Sushi,東京都大田区西蒲田5-20-2,True
99,ZURRIOLA,https://tabelog.com/en/tokyo/A1301/A130101/13125046/,4.22,30000-39999,642,Ginza Sta.,Spain,東京都中央区銀座6-8-7 交詢ビル　4Ｆ,False
100,sincere,https://tabelog.com/en/tokyo/A1309/A130901/13194253/,4.22,20000-29999,567,Kita Sando Sta.,French,東京都渋谷区千駄ヶ谷3-7-13 原宿東急アパートメントＢ１,True
